;=============================================================================
;表示置換用の設定ファイル _Replace.csv
;=============================================================================
;--------------------------------------------------
;単位名
;--------------------------------------------------
;お金の単位 , （単位、ディフォルト:$）
;単位の位置 , （位置、ディフォルト:前）
;位置は　前：數字の前に表示　後：數字の後に表示
お金の単位 ,  pts.
単位の位置 , 後

;--------------------------------------------------
;起動時のレポート無時の簡略表示の設定
;--------------------------------------------------
;起動時簡略表示 , (表示したい文章、ディフォルト:Now Loading...)
起動時簡略表示 , 邪惡正在蔓延…………

;--------------------------------------------------
;販売アイテム最大數
;--------------------------------------------------
;基本100固定なSHOP販売アイテム最大數の設定
;販売アイテム數 , (數、ディフォルト:100)
;販売アイテム數 , 100

;--------------------------------------------------
;DRAWLINEの表示文字
;--------------------------------------------------
;DRAWLINEで表示する文字
;DRAWLINE文字 , (半形文字、ディフォルト:-)
;DRAWLINE文字 , +

;--------------------------------------------------
;BARで表示する文字（全形不可）
;--------------------------------------------------
;BARの表示文字1（*側）　BARの表示文字2（.側）
;BAR文字1 , (半形文字、ディフォルト:*)
;BAR文字2 , (半形文字、ディフォルト:.)
;BAR文字1 , |
;BAR文字2 , .

;--------------------------------------------------
;タイトルでのシステムメニュー表示1
;--------------------------------------------------
;起動畫面での「[0] 最初からはじめる」の文字列部分
;システムメニュー0 , (文字列、ディフォルト:最初からはじめる)
;システムメニュー0 , New Game

;--------------------------------------------------
;タイトルでのシステムメニュー表示2
;--------------------------------------------------
;起動畫面での「[1] ロードしてはじめる」の文字列部分
;システムメニュー1 , (文字列、ディフォルト:ロードしてはじめる)
;システムメニュー1 , Load Game

;--------------------------------------------------
;COM_ABLEが見つからない時の初期値 (ディフォルト:1)
;--------------------------------------------------
;COM_ABLE初期値 , 0

;--------------------------------------------------
;SHOPで販売アイテムとして認識するアイテム數 (ディフォルト:100)
;--------------------------------------------------
;販売アイテム數, 0

;--------------------------------------------------
;汚れの初期値 (ディフォルト:)
;--------------------------------------------------
;汚れの初期値, 0/0/1/4/2/64/0/0/0/0/0

;--------------------------------------------------
;パラメーターレベルの初期値 (ディフォルト:)
;--------------------------------------------------
;PALAMLVの初期値, 0/100/500/3000/10000/30000/60000/100000/150000/250000/500000/1000000/5000000/10000000

;--------------------------------------------------
;經驗值レベルの初期値 (ディフォルト:)
;--------------------------------------------------
;EXPLVの初期値, 0/1/4/20/50/200/400/700/1000/1500/2000

;--------------------------------------------------
;PBANDの初期値 (ディフォルト:4)
;--------------------------------------------------
;PBANDの初期値 , 4

;--------------------------------------------------
;RELATIONの初期値 (ディフォルト:0)
;--------------------------------------------------
;RELATIONの初期値 , 0

;--------------------------------------------------
;TINPUT系で時間切れ時に表示する文字 (ディフォルト:時間切れ)
;--------------------------------------------------
;時間切れ表示 , 時間切れ
